a	b	cor	markers
P1_CC003	P1_WGS002	-0.27708403324539227	24
P1_CC003	P2_WGS002	0.11928400737970508	24
P1_CC003	P1_WGS004	-0.2246787380709566	20
P1_CC003	P2_WGS004	-0.288359271715205	20
P1_CC003	P1_WGS005	0.07920905512595695	23
P1_CC003	P2_WGS005	0.37284435293721724	23
P1_CC003	P3_WGS005	-0.018487614383726758	23
P1_CC003	1_CC001	0.009586266210318386	17
P1_CC003	12_CC002	-0.0969227371418388	20
P1_CC003	15_CC002	0.23458452247712114	19
P1_CC003	5_CC005	-0.23669203681802697	17
P1_CC003	8_CC005	-0.2034293376736111	19
P1_CC003	707_T790M	0.18869692532597	20
P1_CC003	708_T790M	0.4325824511107127	20
P1_CC003	709_T790M	0.3210193736922394	20
P1_CC003	710_T790M	-0.2224464026947041	19
P1_CC003	713_T790M	0.4446422725859869	20
P1_CC003	714A_T790M	0.02853464672789565	20
P1_CC003	714B_T790M	0.16729575903151447	20
P1_CC003	714C_T790M	0.12817090791704702	20
P1_CC003	715A_T790M	0.14900100512809875	20
P1_CC003	715B_T790M	0.3165067776039756	17
P1_CC003	716_T790M	0.09816350501354607	20
P1_CC003	717_T790M	-0.049102576207049387	20
P1_CC003	T10_WGS00C	-0.341688644164687	20
P1_CC003	T16_WGS00C	-0.21758703684733785	19
P1_CC003	T5_WGS00D	-0.2082367920661054	19
P1_CC003	T18_WGS00E	0.11413689808684423	19
P1_CC003	T25_WGS00E	0.04831775771683249	20
P2_CC003	P1_WGS002	-0.45785548421210015	24
P2_CC003	P2_WGS002	-0.203742759559235	24
P2_CC003	P1_WGS004	0.03644461455001804	20
P2_CC003	P2_WGS004	0.21389800446460105	20
P2_CC003	P1_WGS005	-0.1354419463901588	23
P2_CC003	P2_WGS005	-0.020279858057676205	23
P2_CC003	P3_WGS005	0.03728624694171413	23
P2_CC003	1_CC001	-0.13637413231147402	17
P2_CC003	12_CC002	-0.4999580188022894	20
P2_CC003	15_CC002	-0.21688960449084743	19
P2_CC003	5_CC005	0.28529177012190243	17
P2_CC003	8_CC005	0.24509535568803725	19
P2_CC003	707_T790M	-0.4858061314697654	20
P2_CC003	708_T790M	-0.31425053796832275	20
P2_CC003	709_T790M	-0.359955329915411	20
P2_CC003	710_T790M	0.4055494968600835	19
P2_CC003	713_T790M	-0.3278321711996766	20
P2_CC003	714A_T790M	0.5584689498055889	20
P2_CC003	714B_T790M	0.4675068988441994	20
P2_CC003	714C_T790M	0.6465310583557954	20
P2_CC003	715A_T790M	0.42323551020114814	20
P2_CC003	715B_T790M	0.45256282360597033	17
P2_CC003	716_T790M	0.5283674677251546	20
P2_CC003	717_T790M	0.6863882867052719	20
P2_CC003	T10_WGS00C	-0.4140970674506937	20
P2_CC003	T16_WGS00C	-0.13866285656045022	19
P2_CC003	T5_WGS00D	-0.042582809555393626	19
P2_CC003	T18_WGS00E	0.45566503351165727	19
P2_CC003	T25_WGS00E	-0.2252361078191	20
P3_CC003	P1_WGS002	-0.7390264740253067	24
P3_CC003	P2_WGS002	-0.43625106224426746	24
P3_CC003	P1_WGS004	0.04750150739140478	20
P3_CC003	P2_WGS004	0.04577145852650671	20
P3_CC003	P1_WGS005	0.4224150195604243	23
P3_CC003	P2_WGS005	0.33728677531006546	23
P3_CC003	P3_WGS005	0.2750563841044593	23
P3_CC003	1_CC001	-0.1943324439477347	17
P3_CC003	12_CC002	-0.2691121251920459	20
P3_CC003	15_CC002	0.060775187508110076	19
P3_CC003	5_CC005	0.4531830266384406	17
P3_CC003	8_CC005	0.16707126585746926	19
P3_CC003	707_T790M	-0.20027746145415862	20
P3_CC003	708_T790M	-0.10844376048604747	20
P3_CC003	709_T790M	-0.12904102611121995	20
P3_CC003	710_T790M	0.21856346082843195	19
P3_CC003	713_T790M	-0.15505783330363093	20
P3_CC003	714A_T790M	0.3674795323139461	20
P3_CC003	714B_T790M	0.27526520959238815	20
P3_CC003	714C_T790M	0.6353903624740166	20
P3_CC003	715A_T790M	0.2895351961240925	20
P3_CC003	715B_T790M	0.30633786313438943	17
P3_CC003	716_T790M	0.37907233786483097	20
P3_CC003	717_T790M	0.48015267231816916	20
P3_CC003	T10_WGS00C	-0.3800607686022709	20
P3_CC003	T16_WGS00C	-0.5475666560047525	19
P3_CC003	T5_WGS00D	0.097619468356711	19
P3_CC003	T18_WGS00E	-0.24508776204303756	19
P3_CC003	T25_WGS00E	-0.07060086880614448	20
P1_WGS002	P1_WGS004	0.3138290062295649	28
P1_WGS002	P2_WGS004	0.2180076843513703	28
P1_WGS002	P1_WGS005	-0.1198316509113298	25
P1_WGS002	P2_WGS005	-0.23738565118745258	25
P1_WGS002	P3_WGS005	-0.0819361507514243	25
P1_WGS002	1_CC001	0.386092441346135	19
P1_WGS002	12_CC002	0.1348069706122171	25
P1_WGS002	15_CC002	0.10151596174372422	24
P1_WGS002	5_CC005	-0.25998479653017487	20
P1_WGS002	8_CC005	-0.021354966160972412	22
P1_WGS002	707_T790M	0.02963263586352311	20
P1_WGS002	708_T790M	0.09343164943902646	20
P1_WGS002	709_T790M	0.1080286206373501	20
P1_WGS002	710_T790M	0.10515445764857473	19
P1_WGS002	713_T790M	0.12588670802083696	20
P1_WGS002	714A_T790M	0.01106563350735764	20
P1_WGS002	714B_T790M	0.035860208269293585	20
P1_WGS002	714C_T790M	-0.14314751791210054	20
P1_WGS002	715A_T790M	-0.09018146087501508	20
P1_WGS002	715B_T790M	0.05392232583173189	19
P1_WGS002	716_T790M	-0.03441962556902368	20
P1_WGS002	717_T790M	-0.08269554838163737	20
P1_WGS002	T10_WGS00C	0.18979354020959713	26
P1_WGS002	T16_WGS00C	0.5270791655389631	25
P1_WGS002	T5_WGS00D	0.15078315330907266	27
P1_WGS002	T18_WGS00E	0.04464187663455101	22
P1_WGS002	T25_WGS00E	-0.0579016249889924	23
P2_WGS002	P1_WGS004	0.26930806359785114	28
P2_WGS002	P2_WGS004	0.027260294538941254	28
P2_WGS002	P1_WGS005	-0.1727051086997184	25
P2_WGS002	P2_WGS005	-0.048543536599400236	25
P2_WGS002	P3_WGS005	-0.10550088267113095	25
P2_WGS002	1_CC001	-0.1177643334488151	19
P2_WGS002	12_CC002	0.09401369260316285	25
P2_WGS002	15_CC002	-0.2327505145162748	24
P2_WGS002	5_CC005	-0.41275229915651035	20
P2_WGS002	8_CC005	-0.10068444054689894	22
P2_WGS002	707_T790M	0.042488358314890146	20
P2_WGS002	708_T790M	-0.13108849714470447	20
P2_WGS002	709_T790M	0.020605879722347727	20
P2_WGS002	710_T790M	-0.45062119382630617	19
P2_WGS002	713_T790M	-0.11990739901013021	20
P2_WGS002	714A_T790M	-0.4954058884267832	20
P2_WGS002	714B_T790M	-0.539876671689119	20
P2_WGS002	714C_T790M	-0.5574301205064234	20
P2_WGS002	715A_T790M	-0.5542480920560677	20
P2_WGS002	715B_T790M	-0.5337857630798332	19
P2_WGS002	716_T790M	-0.3436635603868073	20
P2_WGS002	717_T790M	-0.3604454133857671	20
P2_WGS002	T10_WGS00C	0.07746152476554358	26
P2_WGS002	T16_WGS00C	0.3683551442086961	25
P2_WGS002	T5_WGS00D	-0.026003207150758042	27
P2_WGS002	T18_WGS00E	-0.0780967980147614	22
P2_WGS002	T25_WGS00E	0.2226685983096769	23
P1_WGS004	P1_WGS005	0.14411670686585182	23
P1_WGS004	P2_WGS005	-0.07816639771496027	23
P1_WGS004	P3_WGS005	0.1770309509704739	23
P1_WGS004	1_CC001	0.3535803931950451	18
P1_WGS004	12_CC002	0.08640638971746088	22
P1_WGS004	15_CC002	-0.021142411653446873	22
P1_WGS004	5_CC005	-0.1748456164554146	19
P1_WGS004	8_CC005	-0.20817873733740466	19
P1_WGS004	707_T790M	-0.17681855681968311	20
P1_WGS004	708_T790M	-0.19881802417933925	20
P1_WGS004	709_T790M	-0.13518399630144065	20
P1_WGS004	710_T790M	0.12781387332041666	19
P1_WGS004	713_T790M	-0.20842779883805673	20
P1_WGS004	714A_T790M	0.21523636115837652	20
P1_WGS004	714B_T790M	0.07561647371326748	20
P1_WGS004	714C_T790M	0.06221142354957628	20
P1_WGS004	715A_T790M	0.08131478787455741	20
P1_WGS004	715B_T790M	0.07864194224629575	19
P1_WGS004	716_T790M	0.27104442858732947	20
P1_WGS004	717_T790M	0.2688502294860184	20
P1_WGS004	T10_WGS00C	-0.06196937155188602	23
P1_WGS004	T16_WGS00C	0.15390479776961505	23
P1_WGS004	T18_WGS00E	-0.10812474089279149	20
P1_WGS004	T25_WGS00E	0.06249965378754646	20
P2_WGS004	P1_WGS005	-0.43783747468753687	23
P2_WGS004	P2_WGS005	-0.5979488463373677	23
P2_WGS004	P3_WGS005	0.25605817268355985	23
P2_WGS004	1_CC001	-0.0894261863583062	18
P2_WGS004	12_CC002	0.0921132734795744	22
P2_WGS004	15_CC002	-0.05394395517515113	22
P2_WGS004	5_CC005	0.02988110030312871	19
P2_WGS004	8_CC005	0.06495027881083128	19
P2_WGS004	707_T790M	-0.025117658327886164	20
P2_WGS004	708_T790M	0.014606252439772895	20
P2_WGS004	709_T790M	0.06836442781544122	20
P2_WGS004	710_T790M	-0.028860592358749524	19
P2_WGS004	713_T790M	-0.023457893123363667	20
P2_WGS004	714A_T790M	0.13697971086663063	20
P2_WGS004	714B_T790M	0.056586739605033604	20
P2_WGS004	714C_T790M	0.2061908644982617	20
P2_WGS004	715A_T790M	0.14483396142904165	20
P2_WGS004	715B_T790M	0.22330966175515987	19
P2_WGS004	716_T790M	0.23596546538118857	20
P2_WGS004	717_T790M	0.2811506325433728	20
P2_WGS004	T10_WGS00C	-0.18950693913403607	23
P2_WGS004	T16_WGS00C	0.14192084180608153	23
P2_WGS004	T18_WGS00E	-0.2509915705880136	20
P2_WGS004	T25_WGS00E	0.32188655040255654	20
P1_WGS005	1_CC001	0.14537476521142442	19
P1_WGS005	12_CC002	-0.12180003660918642	22
P1_WGS005	15_CC002	0.11101186982576329	21
P1_WGS005	5_CC005	-0.04489620855345605	22
P1_WGS005	8_CC005	-0.07558697021344662	25
P1_WGS005	707_T790M	-0.23575524259440547	23
P1_WGS005	708_T790M	-0.25702577152166717	23
P1_WGS005	709_T790M	-0.3296358656354072	23
P1_WGS005	710_T790M	0.7646474847856137	22
P1_WGS005	713_T790M	-0.2348876689335193	23
P1_WGS005	714A_T790M	0.38572813229815084	23
P1_WGS005	714B_T790M	0.4086013313255469	23
P1_WGS005	714C_T790M	0.13703319932503438	23
P1_WGS005	715A_T790M	0.2177468402982261	23
P1_WGS005	715B_T790M	0.28610054548040054	19
P1_WGS005	716_T790M	0.5608996718493103	23
P1_WGS005	717_T790M	0.2483484218216871	23
P1_WGS005	T10_WGS00C	0.09628056819432589	23
P1_WGS005	T16_WGS00C	-0.2003499586741552	22
P1_WGS005	T5_WGS00D	0.04769626990742355	21
P2_WGS005	1_CC001	0.03867812194013452	19
P2_WGS005	12_CC002	-0.0920586918160266	22
P2_WGS005	15_CC002	0.2069781214923363	21
P2_WGS005	5_CC005	0.10071976510153784	22
P2_WGS005	8_CC005	-0.283095007298275	25
P2_WGS005	707_T790M	-0.38245082601264613	23
P2_WGS005	708_T790M	-0.4195404180220119	23
P2_WGS005	709_T790M	-0.5040098798919342	23
P2_WGS005	710_T790M	0.5529250936907274	22
P2_WGS005	713_T790M	-0.3557674953807251	23
P2_WGS005	714A_T790M	0.26309016847559635	23
P2_WGS005	714B_T790M	0.2716028233897715	23
P2_WGS005	714C_T790M	-0.049858578791298014	23
P2_WGS005	715A_T790M	0.2255844761412391	23
P2_WGS005	715B_T790M	0.1488519895436199	19
P2_WGS005	716_T790M	0.2937987079333884	23
P2_WGS005	717_T790M	0.05292379378303248	23
P2_WGS005	T10_WGS00C	0.15109873727757842	23
P2_WGS005	T16_WGS00C	-0.13744014712441432	22
P2_WGS005	T5_WGS00D	0.17566482210264953	21
P3_WGS005	1_CC001	-0.00554330352107508	19
P3_WGS005	12_CC002	-0.06060186246479295	22
P3_WGS005	15_CC002	0.12355735165274878	21
P3_WGS005	5_CC005	-0.17335532732608055	22
P3_WGS005	8_CC005	-0.09554089911007935	25
P3_WGS005	707_T790M	-0.25784751014196927	23
P3_WGS005	708_T790M	-0.13047885441506635	23
P3_WGS005	709_T790M	-0.22729457453739926	23
P3_WGS005	710_T790M	0.6456599774759575	22
P3_WGS005	713_T790M	-0.1666385063049113	23
P3_WGS005	714A_T790M	0.4109328368264843	23
P3_WGS005	714B_T790M	0.47379550662691994	23
P3_WGS005	714C_T790M	0.25405855163987273	23
P3_WGS005	715A_T790M	0.41010186711249513	23
P3_WGS005	715B_T790M	0.5131698024122135	19
P3_WGS005	716_T790M	0.725549908885953	23
P3_WGS005	717_T790M	0.41485086038418595	23
P3_WGS005	T10_WGS00C	-0.005780216131434703	23
P3_WGS005	T16_WGS00C	-0.0926697061979747	22
P3_WGS005	T5_WGS00D	0.18147796056680027	21
1_CC001	12_CC002	-0.019291462826976837	21
1_CC001	15_CC002	-0.02484121832296615	21
1_CC001	5_CC005	0.28451434597651004	18
1_CC001	8_CC005	0.4217742063932009	20
1_CC001	707_T790M	0.1927304493194064	18
1_CC001	708_T790M	0.169514476121721	18
1_CC001	709_T790M	0.17606686503354677	18
1_CC001	710_T790M	-0.04152678415573996	17
1_CC001	713_T790M	0.20855717934543028	18
1_CC001	714A_T790M	-0.039113736773525254	18
1_CC001	714B_T790M	0.09248471216334708	18
1_CC001	714C_T790M	0.11716039140640153	18
1_CC001	715A_T790M	-0.07926342141936929	18
1_CC001	716_T790M	-0.18711442361990618	18
1_CC001	717_T790M	-0.0975545826450382	18
1_CC001	T10_WGS00C	-0.08882590726891433	21
1_CC001	T16_WGS00C	-0.030555311461518558	21
1_CC001	T5_WGS00D	-0.28506994866227586	19
1_CC001	T18_WGS00E	0.2583003152613602	21
1_CC001	T25_WGS00E	-0.1290936457161737	21
2_CC001	12_CC002	-0.16812368911412015	17
2_CC001	15_CC002	-0.02653141022444804	16
2_CC001	8_CC005	0.08300324193254921	16
2_CC001	707_T790M	-0.1558853090721271	16
2_CC001	708_T790M	-0.15344667245006316	16
2_CC001	709_T790M	-0.15827104159383443	16
2_CC001	713_T790M	-0.13757105363143163	16
2_CC001	714A_T790M	0.15411059632959048	16
2_CC001	714B_T790M	0.13589911134932436	16
2_CC001	714C_T790M	-0.05262044221067192	16
2_CC001	715A_T790M	-0.028133825115585792	16
2_CC001	716_T790M	0.07021769486839084	16
2_CC001	717_T790M	0.09871046710600456	16
2_CC001	T10_WGS00C	0.10504393968415743	17
2_CC001	T16_WGS00C	0.1281712095821818	16
2_CC001	T18_WGS00E	0.21613955243599534	16
2_CC001	T25_WGS00E	-0.10273978118647707	17
3_CC001	12_CC002	0.2489332133181217	16
3_CC001	15_CC002	0.28524609829391884	16
3_CC001	8_CC005	-0.08754072387490543	16
3_CC001	707_T790M	-0.02327673598432533	16
3_CC001	708_T790M	0.029653707544905268	16
3_CC001	709_T790M	0.049272176039073745	16
3_CC001	713_T790M	0.015166087618074942	16
3_CC001	714A_T790M	0.27343166982294387	16
3_CC001	714B_T790M	0.22291029110861113	16
3_CC001	714C_T790M	0.4490940237334915	16
3_CC001	715A_T790M	0.19032313672384538	16
3_CC001	716_T790M	0.19400149578885603	16
3_CC001	717_T790M	0.2716879326726627	16
3_CC001	T10_WGS00C	-0.36231373482700646	16
3_CC001	T16_WGS00C	-0.2852845752332752	16
3_CC001	T18_WGS00E	0.08945007770935634	17
3_CC001	T25_WGS00E	-0.2518186356341815	17
12_CC002	5_CC005	-0.3896066687132062	20
12_CC002	8_CC005	-0.09097667894609612	23
12_CC002	707_T790M	-0.006841122121594251	21
12_CC002	708_T790M	-0.05322075232036781	21
12_CC002	709_T790M	-0.005552640052786245	21
12_CC002	710_T790M	-0.05439209251760759	20
12_CC002	713_T790M	-0.06572428450751151	21
12_CC002	714A_T790M	-0.0020578311860953253	21
12_CC002	714B_T790M	0.02909217956422284	21
12_CC002	714C_T790M	0.11218820648715286	21
12_CC002	715A_T790M	0.039796750209865187	21
12_CC002	715B_T790M	0.015531629668678538	18
12_CC002	716_T790M	0.04127514046633108	21
12_CC002	717_T790M	0.06601175106183224	21
12_CC002	T10_WGS00C	-0.0641736316999699	24
12_CC002	T16_WGS00C	-0.3268285602151015	23
12_CC002	T5_WGS00D	-0.022817679233259527	25
12_CC002	T18_WGS00E	-0.030564898808798025	23
12_CC002	T25_WGS00E	0.33123155611839544	24
15_CC002	5_CC005	-0.29872521627770426	19
15_CC002	8_CC005	-0.24995496185797209	22
15_CC002	707_T790M	-0.2126861883097399	20
15_CC002	708_T790M	-7.367092160266731e-5	20
15_CC002	709_T790M	-0.1226572615923168	20
15_CC002	710_T790M	0.3881665957721478	19
15_CC002	713_T790M	0.012419702465387397	20
15_CC002	714A_T790M	0.45322287116077076	20
15_CC002	714B_T790M	0.48499078437121174	20
15_CC002	714C_T790M	0.18674419790039282	20
15_CC002	715A_T790M	0.4858825369296994	20
15_CC002	715B_T790M	0.4752608855357897	17
15_CC002	716_T790M	0.457746300555104	20
15_CC002	717_T790M	0.3285375014510566	20
15_CC002	T10_WGS00C	8.547399753306095e-4	23
15_CC002	T16_WGS00C	-0.3328697630116813	23
15_CC002	T5_WGS00D	0.036804258076859706	24
15_CC002	T18_WGS00E	0.08844092361808481	23
15_CC002	T25_WGS00E	0.0797148792867747	23
5_CC005	707_T790M	-0.040609639889153025	22
5_CC005	708_T790M	-0.15445502170161962	22
5_CC005	709_T790M	-0.03921522796066583	22
5_CC005	710_T790M	-0.2536598317397786	21
5_CC005	713_T790M	-0.11544979193451667	22
5_CC005	714A_T790M	-0.25392586143253093	22
5_CC005	714B_T790M	-0.35067487299131034	22
5_CC005	714C_T790M	-0.09980604066556367	22
5_CC005	715A_T790M	-0.30536806766043917	22
5_CC005	715B_T790M	-0.4091295934039161	20
5_CC005	716_T790M	-0.4663003080479984	22
5_CC005	717_T790M	-0.18793369042257055	22
5_CC005	T10_WGS00C	-0.0338811733401139	21
5_CC005	T16_WGS00C	-0.3600647783067614	20
5_CC005	T5_WGS00D	0.19973991193348514	19
5_CC005	T18_WGS00E	-0.3095355278618185	23
5_CC005	T25_WGS00E	-0.12401731769707365	24
8_CC005	707_T790M	0.1460258762927637	24
8_CC005	708_T790M	0.10369599056207633	24
8_CC005	709_T790M	0.21401616511402258	24
8_CC005	710_T790M	-0.3196853574572704	23
8_CC005	713_T790M	0.008159565357314597	24
8_CC005	714A_T790M	-0.1965258292798003	24
8_CC005	714B_T790M	-0.10597950031241218	24
8_CC005	714C_T790M	0.3647887451088786	24
8_CC005	715A_T790M	-0.43177322051052947	24
8_CC005	715B_T790M	-0.15671045477308376	21
8_CC005	716_T790M	-0.21268021685439806	24
8_CC005	717_T790M	-0.015905074376804537	24
8_CC005	T10_WGS00C	-0.0220879480227454	24
8_CC005	T16_WGS00C	-0.2132011997260795	23
8_CC005	T5_WGS00D	0.16148807684154598	22
8_CC005	T18_WGS00E	0.07521264652910842	26
8_CC005	T25_WGS00E	0.20815226413023752	27
707_T790M	T10_WGS00C	-0.012438064787466282	22
707_T790M	T16_WGS00C	-0.07579285042669025	21
707_T790M	T5_WGS00D	-0.0847385376717102	20
707_T790M	T18_WGS00E	-0.1161826587085909	24
707_T790M	T25_WGS00E	0.3301461959981419	25
708_T790M	T10_WGS00C	0.0035608268171922765	22
708_T790M	T16_WGS00C	0.030470966321218942	21
708_T790M	T5_WGS00D	-0.08721993137721579	20
708_T790M	T18_WGS00E	0.053652359633074534	24
708_T790M	T25_WGS00E	0.1815333426349829	25
709_T790M	T10_WGS00C	-0.0014690599197833376	22
709_T790M	T16_WGS00C	-0.02980669071235051	21
709_T790M	T5_WGS00D	-0.028871561460036166	20
709_T790M	T18_WGS00E	-0.08868695870465067	24
709_T790M	T25_WGS00E	0.21466261752018279	25
710_T790M	T10_WGS00C	0.0113072055159946	21
710_T790M	T16_WGS00C	0.10554274571721603	20
710_T790M	T5_WGS00D	0.15699301897389528	20
710_T790M	T18_WGS00E	0.5548961280785146	23
710_T790M	T25_WGS00E	-0.4669390207478838	24
713_T790M	T10_WGS00C	0.0027063489796499843	22
713_T790M	T16_WGS00C	0.022337966523913778	21
713_T790M	T5_WGS00D	-0.11010378712277548	20
713_T790M	T18_WGS00E	-0.006202563502902591	24
713_T790M	T25_WGS00E	0.07346837991252525	25
714A_T790M	T10_WGS00C	-0.23103680553237485	22
714A_T790M	T16_WGS00C	0.04809007787250486	21
714A_T790M	T5_WGS00D	-0.031358554217567204	20
714A_T790M	T18_WGS00E	0.42427249751828083	24
714A_T790M	T25_WGS00E	-0.23924991870711157	25
714B_T790M	T10_WGS00C	-0.23747063340624652	22
714B_T790M	T16_WGS00C	0.09454229630677342	21
714B_T790M	T5_WGS00D	-0.062273306719981374	20
714B_T790M	T18_WGS00E	0.5909227951250642	24
714B_T790M	T25_WGS00E	-0.25976272621144236	25
714C_T790M	T10_WGS00C	-0.5075764909357748	22
714C_T790M	T16_WGS00C	-0.23888026046166289	21
714C_T790M	T5_WGS00D	0.06541136315694482	20
714C_T790M	T18_WGS00E	0.48744104726730764	24
714C_T790M	T25_WGS00E	0.03636439587577455	25
715A_T790M	T10_WGS00C	-0.29900296049247077	22
715A_T790M	T16_WGS00C	0.004269345898740864	21
715A_T790M	T5_WGS00D	-0.13622263934977819	20
715A_T790M	T18_WGS00E	0.38959842844212234	24
715A_T790M	T25_WGS00E	-0.11423369431016359	25
715B_T790M	T10_WGS00C	-0.31225618746350736	20
715B_T790M	T16_WGS00C	0.10305392999154657	19
715B_T790M	T5_WGS00D	-0.07779410427879946	18
715B_T790M	T18_WGS00E	0.5642129046335334	20
715B_T790M	T25_WGS00E	-0.20961688109477114	21
716_T790M	T10_WGS00C	-0.19214446785108555	22
716_T790M	T16_WGS00C	0.10002491935750854	21
716_T790M	T5_WGS00D	-0.028655011604433973	20
716_T790M	T18_WGS00E	0.6360223850415493	24
716_T790M	T25_WGS00E	-0.23150485696894252	25
717_T790M	T10_WGS00C	-0.4272859443771694	22
717_T790M	T16_WGS00C	-0.11978037320463013	21
717_T790M	T5_WGS00D	-0.03163370188186786	20
717_T790M	T18_WGS00E	0.3510719076240384	24
717_T790M	T25_WGS00E	-0.04925077190464299	25
T10_WGS00C	T5_WGS00D	0.2235594293804509	26
T10_WGS00C	T18_WGS00E	-0.08261309406485155	24
T10_WGS00C	T25_WGS00E	-0.13596180122781384	25
T16_WGS00C	T5_WGS00D	-0.08561004342044778	25
T16_WGS00C	T18_WGS00E	0.2578100238653837	24
T16_WGS00C	T25_WGS00E	-0.26298799807813694	24
T5_WGS00D	T18_WGS00E	-0.09894699042465167	22
T5_WGS00D	T25_WGS00E	-0.15488721193197957	23
